rank,primary_isbn13,rank_last_week,weeks_on_list,list_date,list_name,rank_change
4,9781101622742,3,44,2015-03-21,combined-print-and-e-book-nonfiction,1
5,9780307957658,4,105,2015-03-21,combined-print-and-e-book-nonfiction,1
6,9780679603757,5,197,2015-03-21,combined-print-and-e-book-nonfiction,1
7,9780805095159,7,24,2015-03-21,combined-print-and-e-book-nonfiction,0
8,9780802123411,12,3,2015-03-21,combined-print-and-e-book-nonfiction,-4
9,9780804140867,0,9,2015-03-21,combined-print-and-e-book-nonfiction,9
10,9780062268341,11,21,2015-03-21,combined-print-and-e-book-nonfiction,-1
11,9780805096682,9,26,2015-03-21,combined-print-and-e-book-nonfiction,2
12,9780698158450,10,2,2015-03-21,combined-print-and-e-book-nonfiction,2
13,9780399174063,8,2,2015-03-21,combined-print-and-e-book-nonfiction,5
14,9780307452436,0,1,2015-03-21,combined-print-and-e-book-nonfiction,14
15,9781418525651,0,1,2015-03-21,combined-print-and-e-book-nonfiction,15
16,9780062265432,0,0,2015-03-21,combined-print-and-e-book-nonfiction,16
17,9780544272996,0,0,2015-03-21,combined-print-and-e-book-nonfiction,17
18,9781400076314,0,0,2015-03-21,combined-print-and-e-book-nonfiction,18
19,9780553380163,0,0,2015-03-21,combined-print-and-e-book-nonfiction,19
20,9780767922951,0,0,2015-03-21,combined-print-and-e-book-nonfiction,20
1,9780385347419,0,1,2015-03-28,combined-print-and-e-book-nonfiction,1
2,9780307408860,1,3,2015-03-28,combined-print-and-e-book-nonfiction,1
3,9780062376336,2,58,2015-03-28,combined-print-and-e-book-nonfiction,1
4,9781101622742,4,45,2015-03-28,combined-print-and-e-book-nonfiction,0
5,9780679603757,6,198,2015-03-28,combined-print-and-e-book-nonfiction,-1
6,9780307957658,5,106,2015-03-28,combined-print-and-e-book-nonfiction,1
7,9780062218360,0,9,2015-03-28,combined-print-and-e-book-nonfiction,7
8,9780802198754,0,1,2015-03-28,combined-print-and-e-book-nonfiction,8
9,9780805095159,7,25,2015-03-28,combined-print-and-e-book-nonfiction,2
10,9780984504176,3,3,2015-03-28,combined-print-and-e-book-nonfiction,7
11,9780802123411,8,4,2015-03-28,combined-print-and-e-book-nonfiction,3
12,9780805096682,11,27,2015-03-28,combined-print-and-e-book-nonfiction,1
13,9780062333933,0,1,2015-03-28,combined-print-and-e-book-nonfiction,13
14,9780062268341,10,22,2015-03-28,combined-print-and-e-book-nonfiction,4
15,9780062008565,0,1,2015-03-28,combined-print-and-e-book-nonfiction,15
16,9781455532704,0,0,2015-03-28,combined-print-and-e-book-nonfiction,16
17,9780805098549,0,0,2015-03-28,combined-print-and-e-book-nonfiction,17
18,9780698158450,0,0,2015-03-28,combined-print-and-e-book-nonfiction,18
19,9780399174063,0,0,2015-03-28,combined-print-and-e-book-nonfiction,19
20,9781476785073,0,0,2015-03-28,combined-print-and-e-book-nonfiction,20
1,9780307408860,2,4,2015-04-04,combined-print-and-e-book-nonfiction,-1
2,9780062376336,3,59,2015-04-04,combined-print-and-e-book-nonfiction,-1
3,9780143125471,4,46,2015-04-04,combined-print-and-e-book-nonfiction,-1
4,9780307957658,6,107,2015-04-04,combined-print-and-e-book-nonfiction,-2
5,9780679603757,5,199,2015-04-04,combined-print-and-e-book-nonfiction,0
6,9780805095159,9,26,2015-04-04,combined-print-and-e-book-nonfiction,-3
7,9780385347402,1,2,2015-04-04,combined-print-and-e-book-nonfiction,6
8,9780385350273,0,6,2015-04-04,combined-print-and-e-book-nonfiction,8
9,9780062218360,7,10,2015-04-04,combined-print-and-e-book-nonfiction,2
10,9780767917452,0,1,2015-04-04,combined-print-and-e-book-nonfiction,10
11,9780805096682,12,28,2015-04-04,combined-print-and-e-book-nonfiction,-1
12,9780698172524,0,1,2015-04-04,combined-print-and-e-book-nonfiction,12
13,9780802123411,11,5,2015-04-04,combined-print-and-e-book-nonfiction,2
14,9780062268341,14,23,2015-04-04,combined-print-and-e-book-nonfiction,0
15,9781439170915,0,3,2015-04-04,combined-print-and-e-book-nonfiction,15
16,9780062217226,0,0,2015-04-04,combined-print-and-e-book-nonfiction,16
17,9780805098556,0,0,2015-04-04,combined-print-and-e-book-nonfiction,17
18,9781250061133,0,0,2015-04-04,combined-print-and-e-book-nonfiction,18
19,9780393240184,0,0,2015-04-04,combined-print-and-e-book-nonfiction,19
20,9780393247688,0,0,2015-04-04,combined-print-and-e-book-nonfiction,20
1,9780062305213,0,1,2015-04-11,combined-print-and-e-book-nonfiction,1
2,9780307408860,1,5,2015-04-11,combined-print-and-e-book-nonfiction,1
3,9781627795074,0,1,2015-04-11,combined-print-and-e-book-nonfiction,3
4,9780143125471,3,47,2015-04-11,combined-print-and-e-book-nonfiction,1
5,9780062376336,2,60,2015-04-11,combined-print-and-e-book-nonfiction,3
6,9780307957658,4,108,2015-04-11,combined-print-and-e-book-nonfiction,2
7,9781476746104,0,1,2015-04-11,combined-print-and-e-book-nonfiction,7
8,9780062248497,0,4,2015-04-11,combined-print-and-e-book-nonfiction,8
9,9780679603757,5,200,2015-04-11,combined-print-and-e-book-nonfiction,4
10,9780805095159,6,27,2015-04-11,combined-print-and-e-book-nonfiction,4
11,9780316204378,0,30,2015-04-11,combined-print-and-e-book-nonfiction,11
12,9780307405722,0,2,2015-04-11,combined-print-and-e-book-nonfiction,12
13,9781476730752,0,1,2015-04-11,combined-print-and-e-book-nonfiction,13
14,9780393240184,0,1,2015-04-11,combined-print-and-e-book-nonfiction,14
15,9780553446678,0,1,2015-04-11,combined-print-and-e-book-nonfiction,15
16,9781501104831,0,0,2015-04-11,combined-print-and-e-book-nonfiction,16
17,9780385347402,0,0,2015-04-11,combined-print-and-e-book-nonfiction,17
18,9780062268341,0,0,2015-04-11,combined-print-and-e-book-nonfiction,18
19,9780698180741,0,0,2015-04-11,combined-print-and-e-book-nonfiction,19
20,9780802123411,0,0,2015-04-11,combined-print-and-e-book-nonfiction,20
1,9780812993257,0,1,2015-04-18,combined-print-and-e-book-nonfiction,1
2,9781627795074,3,2,2015-04-18,combined-print-and-e-book-nonfiction,-1
3,9780307408860,2,6,2015-04-18,combined-print-and-e-book-nonfiction,1
4,9780143125471,4,48,2015-04-18,combined-print-and-e-book-nonfiction,0
5,9780062305190,1,2,2015-04-18,combined-print-and-e-book-nonfiction,4
6,9781455504213,0,1,2015-04-18,combined-print-and-e-book-nonfiction,6
7,9780062376336,5,61,2015-04-18,combined-print-and-e-book-nonfiction,2
8,9780805095159,10,28,2015-04-18,combined-print-and-e-book-nonfiction,-2
9,9780812974492,9,201,2015-04-18,combined-print-and-e-book-nonfiction,0
10,9780307957658,6,109,2015-04-18,combined-print-and-e-book-nonfiction,4
11,9780316204378,11,31,2015-04-18,combined-print-and-e-book-nonfiction,0
12,9781476730752,13,2,2015-04-18,combined-print-and-e-book-nonfiction,-1
13,9780393240184,14,2,2015-04-18,combined-print-and-e-book-nonfiction,-1
14,9780062002761,0,1,2015-04-18,combined-print-and-e-book-nonfiction,14
15,9780684808277,7,2,2015-04-18,combined-print-and-e-book-nonfiction,8
16,9780802123411,0,0,2015-04-18,combined-print-and-e-book-nonfiction,16
17,9780316334310,0,0,2015-04-18,combined-print-and-e-book-nonfiction,17
18,9780061980565,0,0,2015-04-18,combined-print-and-e-book-nonfiction,18
19,9780062268341,0,0,2015-04-18,combined-print-and-e-book-nonfiction,19
20,9780307594969,0,0,2015-04-18,combined-print-and-e-book-nonfiction,20
1,9781455584901,0,1,2015-04-25,combined-print-and-e-book-nonfiction,1
2,9780812993257,1,2,2015-04-25,combined-print-and-e-book-nonfiction,1
3,9780385538749,0,1,2015-04-25,combined-print-and-e-book-nonfiction,3
4,9781627795074,2,3,2015-04-25,combined-print-and-e-book-nonfiction,2
5,9780307408860,3,7,2015-04-25,combined-print-and-e-book-nonfiction,2
6,9780143125471,4,49,2015-04-25,combined-print-and-e-book-nonfiction,2
7,9780062305190,5,3,2015-04-25,combined-print-and-e-book-nonfiction,2
8,9780062376336,7,62,2015-04-25,combined-print-and-e-book-nonfiction,1
9,9780805095159,8,29,2015-04-25,combined-print-and-e-book-nonfiction,1
10,9780307957658,10,110,2015-04-25,combined-print-and-e-book-nonfiction,0
11,9780679603757,9,202,2015-04-25,combined-print-and-e-book-nonfiction,2
12,9781602862579,0,6,2015-04-25,combined-print-and-e-book-nonfiction,12
13,9781455504213,6,2,2015-04-25,combined-print-and-e-book-nonfiction,7
14,9781476730752,12,3,2015-04-25,combined-print-and-e-book-nonfiction,2
15,9780393240184,13,3,2015-04-25,combined-print-and-e-book-nonfiction,2
16,9780316204378,0,0,2015-04-25,combined-print-and-e-book-nonfiction,16
17,9780984932634,0,0,2015-04-25,combined-print-and-e-book-nonfiction,17
18,9780802123411,0,0,2015-04-25,combined-print-and-e-book-nonfiction,18
19,9780062333834,0,0,2015-04-25,combined-print-and-e-book-nonfiction,19
20,9780684808277,0,0,2015-04-25,combined-print-and-e-book-nonfiction,20
1,9780698178953,0,1,2015-05-02,combined-print-and-e-book-nonfiction,1
2,9781455584901,1,2,2015-05-02,combined-print-and-e-book-nonfiction,1
3,9780812993257,2,3,2015-05-02,combined-print-and-e-book-nonfiction,1
4,9780143125471,6,50,2015-05-02,combined-print-and-e-book-nonfiction,-2
5,9780307408860,5,8,2015-05-02,combined-print-and-e-book-nonfiction,0
6,9781627795074,4,4,2015-05-02,combined-print-and-e-book-nonfiction,2
7,9780385538732,3,2,2015-05-02,combined-print-and-e-book-nonfiction,4
8,9781602862579,12,7,2015-05-02,combined-print-and-e-book-nonfiction,-4
9,9780062305190,7,4,2015-05-02,combined-print-and-e-book-nonfiction,2
10,9780062376336,8,63,2015-05-02,combined-print-and-e-book-nonfiction,2
11,9780385352543,0,1,2015-05-02,combined-print-and-e-book-nonfiction,11
12,9780805095159,9,30,2015-05-02,combined-print-and-e-book-nonfiction,3
13,9780679603757,11,203,2015-05-02,combined-print-and-e-book-nonfiction,2
14,9780307957658,10,111,2015-05-02,combined-print-and-e-book-nonfiction,4
15,9780316204378,16,32,2015-05-02,combined-print-and-e-book-nonfiction,-1
16,9780984504176,0,0,2015-05-02,combined-print-and-e-book-nonfiction,16
17,9780684808277,0,0,2015-05-02,combined-print-and-e-book-nonfiction,17
18,9780307496294,0,0,2015-05-02,combined-print-and-e-book-nonfiction,18
19,9781455504213,0,0,2015-05-02,combined-print-and-e-book-nonfiction,19
20,9781476730752,0,0,2015-05-02,combined-print-and-e-book-nonfiction,20
1,9781476728742,0,1,2015-05-09,combined-print-and-e-book-nonfiction,1
2,9780062369284,0,1,2015-05-09,combined-print-and-e-book-nonfiction,2
3,9780525427650,1,2,2015-05-09,combined-print-and-e-book-nonfiction,2
4,9781101903827,0,1,2015-05-09,combined-print-and-e-book-nonfiction,4
5,9780316403559,0,1,2015-05-09,combined-print-and-e-book-nonfiction,5
6,9781455584901,2,3,2015-05-09,combined-print-and-e-book-nonfiction,4
7,9780062398086,0,1,2015-05-09,combined-print-and-e-book-nonfiction,7
8,9780812993257,3,4,2015-05-09,combined-print-and-e-book-nonfiction,5
9,9780143125471,4,51,2015-05-09,combined-print-and-e-book-nonfiction,5
10,9780307408860,5,9,2015-05-09,combined-print-and-e-book-nonfiction,5
11,9781627795074,6,5,2015-05-09,combined-print-and-e-book-nonfiction,5
12,9780062376336,10,64,2015-05-09,combined-print-and-e-book-nonfiction,2
13,9781602862579,8,8,2015-05-09,combined-print-and-e-book-nonfiction,5
14,9780385538732,7,3,2015-05-09,combined-print-and-e-book-nonfiction,7
15,9781250033796,0,1,2015-05-09,combined-print-and-e-book-nonfiction,15
16,9780805095159,0,0,2015-05-09,combined-print-and-e-book-nonfiction,16
17,9780062305190,0,0,2015-05-09,combined-print-and-e-book-nonfiction,17
18,9780307957658,0,0,2015-05-09,combined-print-and-e-book-nonfiction,18
19,9780062385321,0,0,2015-05-09,combined-print-and-e-book-nonfiction,19
20,9780984504176,0,0,2015-05-09,combined-print-and-e-book-nonfiction,20
1,9781476728742,1,2,2015-05-16,combined-print-and-e-book-nonfiction,0
2,9781455584901,6,4,2015-05-16,combined-print-and-e-book-nonfiction,-4
3,9781400069699,0,1,2015-05-16,combined-print-and-e-book-nonfiction,3
4,9780143125471,9,52,2015-05-16,combined-print-and-e-book-nonfiction,-5
5,9780062369284,2,2,2015-05-16,combined-print-and-e-book-nonfiction,3
6,9780307408860,10,10,2015-05-16,combined-print-and-e-book-nonfiction,-4
7,9780812993257,8,5,2015-05-16,combined-print-and-e-book-nonfiction,-1
8,9781101903827,4,2,2015-05-16,combined-print-and-e-book-nonfiction,4
9,9780525427650,3,3,2015-05-16,combined-print-and-e-book-nonfiction,6
10,9781627795074,11,6,2015-05-16,combined-print-and-e-book-nonfiction,-1
11,9780316403559,5,2,2015-05-16,combined-print-and-e-book-nonfiction,6
12,9780062376336,12,65,2015-05-16,combined-print-and-e-book-nonfiction,0
13,9780062398086,7,2,2015-05-16,combined-print-and-e-book-nonfiction,6
14,9780805095159,0,31,2015-05-16,combined-print-and-e-book-nonfiction,14
15,9780385353403,0,1,2015-05-16,combined-print-and-e-book-nonfiction,15
16,9781455585663,0,0,2015-05-16,combined-print-and-e-book-nonfiction,16
17,9780385538732,0,0,2015-05-16,combined-print-and-e-book-nonfiction,17
18,9780316247764,0,0,2015-05-16,combined-print-and-e-book-nonfiction,18
19,9780307957658,0,0,2015-05-16,combined-print-and-e-book-nonfiction,19
20,9780385344975,0,0,2015-05-16,combined-print-and-e-book-nonfiction,20
1,9781476728742,1,3,2015-05-23,combined-print-and-e-book-nonfiction,0
2,9780062301239,0,1,2015-05-23,combined-print-and-e-book-nonfiction,2
3,9780143125471,4,53,2015-05-23,combined-print-and-e-book-nonfiction,-1
4,9780812993257,7,6,2015-05-23,combined-print-and-e-book-nonfiction,-3
5,9781455584901,2,5,2015-05-23,combined-print-and-e-book-nonfiction,3
6,9780553446753,6,11,2015-05-23,combined-print-and-e-book-nonfiction,0
7,9780062376336,12,66,2015-05-23,combined-print-and-e-book-nonfiction,-5
8,9781627795074,10,7,2015-05-23,combined-print-and-e-book-nonfiction,-2
9,9780805095159,14,32,2015-05-23,combined-print-and-e-book-nonfiction,-5
10,9780062369284,5,3,2015-05-23,combined-print-and-e-book-nonfiction,5
11,9780307957658,0,112,2015-05-23,combined-print-and-e-book-nonfiction,11
12,9781400069699,3,2,2015-05-23,combined-print-and-e-book-nonfiction,9
13,9781101903827,8,3,2015-05-23,combined-print-and-e-book-nonfiction,5
14,9780316403559,11,3,2015-05-23,combined-print-and-e-book-nonfiction,3
15,9780525427650,9,4,2015-05-23,combined-print-and-e-book-nonfiction,6
16,9780062398086,0,0,2015-05-23,combined-print-and-e-book-nonfiction,16
17,9780679603757,0,0,2015-05-23,combined-print-and-e-book-nonfiction,17
18,9780385538732,0,0,2015-05-23,combined-print-and-e-book-nonfiction,18
19,9780385349192,0,0,2015-05-23,combined-print-and-e-book-nonfiction,19
20,9780385352543,0,0,2015-05-23,combined-print-and-e-book-nonfiction,20
1,9781476728742,1,4,2015-05-30,combined-print-and-e-book-nonfiction,0
2,9780143125471,3,54,2015-05-30,combined-print-and-e-book-nonfiction,-1
3,9780062376336,7,67,2015-05-30,combined-print-and-e-book-nonfiction,-4
4,9780812993257,4,7,2015-05-30,combined-print-and-e-book-nonfiction,0
5,9781455584901,5,6,2015-05-30,combined-print-and-e-book-nonfiction,0
6,9780307408860,6,12,2015-05-30,combined-print-and-e-book-nonfiction,0
7,9780805095159,9,33,2015-05-30,combined-print-and-e-book-nonfiction,-2
8,9781250065810,0,1,2015-05-30,combined-print-and-e-book-nonfiction,8
9,9780307957658,11,113,2015-05-30,combined-print-and-e-book-nonfiction,-2
10,9781627795074,8,8,2015-05-30,combined-print-and-e-book-nonfiction,2
11,9780316403559,14,4,2015-05-30,combined-print-and-e-book-nonfiction,-3
12,9780062398086,0,3,2015-05-30,combined-print-and-e-book-nonfiction,12
13,9780525954675,0,1,2015-05-30,combined-print-and-e-book-nonfiction,13
14,9780062301239,2,2,2015-05-30,combined-print-and-e-book-nonfiction,12
15,9781476794709,0,1,2015-05-30,combined-print-and-e-book-nonfiction,15
16,9780679603757,0,0,2015-05-30,combined-print-and-e-book-nonfiction,16
17,9780525427650,0,0,2015-05-30,combined-print-and-e-book-nonfiction,17
18,9780385538732,0,0,2015-05-30,combined-print-and-e-book-nonfiction,18
19,9781400069699,0,0,2015-05-30,combined-print-and-e-book-nonfiction,19
20,9781101903827,0,0,2015-05-30,combined-print-and-e-book-nonfiction,20
1,9781476728742,1,5,2015-06-06,combined-print-and-e-book-nonfiction,0
2,9781476762722,0,1,2015-06-06,combined-print-and-e-book-nonfiction,2
3,9781621572671,0,1,2015-06-06,combined-print-and-e-book-nonfiction,3
4,9780143125471,2,55,2015-06-06,combined-print-and-e-book-nonfiction,2
5,9780812993257,4,8,2015-06-06,combined-print-and-e-book-nonfiction,1
6,9780307408860,6,13,2015-06-06,combined-print-and-e-book-nonfiction,0
7,9780062376336,3,68,2015-06-06,combined-print-and-e-book-nonfiction,4
8,9781455584901,5,7,2015-06-06,combined-print-and-e-book-nonfiction,3
9,9780316322423,0,16,2015-06-06,combined-print-and-e-book-nonfiction,9
10,9780805095159,7,34,2015-06-06,combined-print-and-e-book-nonfiction,3
11,9780307476074,9,114,2015-06-06,combined-print-and-e-book-nonfiction,2
12,9780316403559,11,5,2015-06-06,combined-print-and-e-book-nonfiction,1
13,9780812974492,0,204,2015-06-06,combined-print-and-e-book-nonfiction,13
14,9780062301239,14,3,2015-06-06,combined-print-and-e-book-nonfiction,0
15,9781627795074,10,9,2015-06-06,combined-print-and-e-book-nonfiction,5
16,9780316017930,0,0,2015-06-06,combined-print-and-e-book-nonfiction,16
17,9780062398086,0,0,2015-06-06,combined-print-and-e-book-nonfiction,17
18,9780385353403,0,0,2015-06-06,combined-print-and-e-book-nonfiction,18
19,9780062369284,0,0,2015-06-06,combined-print-and-e-book-nonfiction,19
20,9780525954675,0,0,2015-06-06,combined-print-and-e-book-nonfiction,20
1,9781476728742,1,6,2015-06-13,combined-print-and-e-book-nonfiction,0
2,9780143125471,4,56,2015-06-13,combined-print-and-e-book-nonfiction,-2
3,9781476762623,2,2,2015-06-13,combined-print-and-e-book-nonfiction,1
4,9780307408860,6,14,2015-06-13,combined-print-and-e-book-nonfiction,-2
5,9780812993257,5,9,2015-06-13,combined-print-and-e-book-nonfiction,0
6,9781621572671,3,2,2015-06-13,combined-print-and-e-book-nonfiction,3
7,9780316322423,9,17,2015-06-13,combined-print-and-e-book-nonfiction,-2
8,9780062238511,0,1,2015-06-13,combined-print-and-e-book-nonfiction,8
9,9781627795074,15,10,2015-06-13,combined-print-and-e-book-nonfiction,-6
10,9780062376336,7,69,2015-06-13,combined-print-and-e-book-nonfiction,3
11,9780805095159,10,35,2015-06-13,combined-print-and-e-book-nonfiction,1
12,9781101910085,0,2,2015-06-13,combined-print-and-e-book-nonfiction,12
13,9781455584901,8,8,2015-06-13,combined-print-and-e-book-nonfiction,5
14,9780307957658,11,115,2015-06-13,combined-print-and-e-book-nonfiction,3
15,9780812974492,13,205,2015-06-13,combined-print-and-e-book-nonfiction,2
16,9780316017930,0,0,2015-06-13,combined-print-and-e-book-nonfiction,16
17,9780062301239,0,0,2015-06-13,combined-print-and-e-book-nonfiction,17
18,9780316403559,0,0,2015-06-13,combined-print-and-e-book-nonfiction,18
19,9780525954675,0,0,2015-06-13,combined-print-and-e-book-nonfiction,19
20,9780385353403,0,0,2015-06-13,combined-print-and-e-book-nonfiction,20
1,9781476728742,1,7,2015-06-20,combined-print-and-e-book-nonfiction,0
2,9781594206276,0,1,2015-06-20,combined-print-and-e-book-nonfiction,2
3,9780143125471,2,57,2015-06-20,combined-print-and-e-book-nonfiction,1
4,9780307408860,4,15,2015-06-20,combined-print-and-e-book-nonfiction,0
5,9781627795074,9,11,2015-06-20,combined-print-and-e-book-nonfiction,-4
6,9780812997576,0,1,2015-06-20,combined-print-and-e-book-nonfiction,6
7,9780062417442,0,1,2015-06-20,combined-print-and-e-book-nonfiction,7
8,9780316403559,0,6,2015-06-20,combined-print-and-e-book-nonfiction,8
