rank,primary_isbn13,rank_last_week,weeks_on_list,list_date,list_name,rank_change
9,9780812993257,5,10,2015-06-20,combined-print-and-e-book-nonfiction,4
10,9780316322423,7,18,2015-06-20,combined-print-and-e-book-nonfiction,3
11,9780805095159,11,36,2015-06-20,combined-print-and-e-book-nonfiction,0
12,9780812974492,15,206,2015-06-20,combined-print-and-e-book-nonfiction,-3
13,9781476762623,3,3,2015-06-20,combined-print-and-e-book-nonfiction,10
14,9780385523394,0,39,2015-06-20,combined-print-and-e-book-nonfiction,14
15,9780062238863,10,70,2015-06-20,combined-print-and-e-book-nonfiction,5
16,9780307476074,0,0,2015-06-20,combined-print-and-e-book-nonfiction,16
17,9781400063369,0,0,2015-06-20,combined-print-and-e-book-nonfiction,17
18,9781621572671,0,0,2015-06-20,combined-print-and-e-book-nonfiction,18
19,9781627790833,0,0,2015-06-20,combined-print-and-e-book-nonfiction,19
20,9780316017930,0,0,2015-06-20,combined-print-and-e-book-nonfiction,20
1,9780062372123,0,1,2015-06-27,combined-print-and-e-book-nonfiction,1
2,9781476728742,1,8,2015-06-27,combined-print-and-e-book-nonfiction,1
3,9780143125471,3,58,2015-06-27,combined-print-and-e-book-nonfiction,0
4,9781594206276,2,2,2015-06-27,combined-print-and-e-book-nonfiction,2
5,9780307408860,4,16,2015-06-27,combined-print-and-e-book-nonfiction,1
6,9780316322423,10,19,2015-06-27,combined-print-and-e-book-nonfiction,-4
7,9780812997576,6,2,2015-06-27,combined-print-and-e-book-nonfiction,1
8,9780385523394,14,40,2015-06-27,combined-print-and-e-book-nonfiction,-6
9,9780812993257,9,11,2015-06-27,combined-print-and-e-book-nonfiction,0
10,9780805095159,11,37,2015-06-27,combined-print-and-e-book-nonfiction,-1
11,9781476794716,0,2,2015-06-27,combined-print-and-e-book-nonfiction,11
12,9780062328069,0,2,2015-06-27,combined-print-and-e-book-nonfiction,12
13,9780062376336,15,71,2015-06-27,combined-print-and-e-book-nonfiction,-2
14,9781476762623,13,4,2015-06-27,combined-print-and-e-book-nonfiction,1
15,9781455554577,0,1,2015-06-27,combined-print-and-e-book-nonfiction,15
16,9780812974492,0,0,2015-06-27,combined-print-and-e-book-nonfiction,16
17,9781627795074,0,0,2015-06-27,combined-print-and-e-book-nonfiction,17
18,9780307957658,0,0,2015-06-27,combined-print-and-e-book-nonfiction,18
19,9780316017930,0,0,2015-06-27,combined-print-and-e-book-nonfiction,19
20,9780062190048,0,0,2015-06-27,combined-print-and-e-book-nonfiction,20
1,9780062372123,1,2,2015-07-04,combined-print-and-e-book-nonfiction,0
2,9781476728742,2,9,2015-07-04,combined-print-and-e-book-nonfiction,0
3,9780143125471,3,59,2015-07-04,combined-print-and-e-book-nonfiction,0
4,9781594206276,4,3,2015-07-04,combined-print-and-e-book-nonfiction,0
5,9780307408860,5,17,2015-07-04,combined-print-and-e-book-nonfiction,0
6,9780316322423,6,20,2015-07-04,combined-print-and-e-book-nonfiction,0
7,9780385523394,8,41,2015-07-04,combined-print-and-e-book-nonfiction,-1
8,9780805095159,10,38,2015-07-04,combined-print-and-e-book-nonfiction,-2
9,9780812997576,7,3,2015-07-04,combined-print-and-e-book-nonfiction,2
10,9780062376336,13,72,2015-07-04,combined-print-and-e-book-nonfiction,-3
11,9780385353403,0,2,2015-07-04,combined-print-and-e-book-nonfiction,11
12,9780812996418,0,1,2015-07-04,combined-print-and-e-book-nonfiction,12
13,9780307957658,0,116,2015-07-04,combined-print-and-e-book-nonfiction,13
14,9781592985753,0,1,2015-07-04,combined-print-and-e-book-nonfiction,14
15,9780307462534,0,1,2015-07-04,combined-print-and-e-book-nonfiction,15
16,9781451659160,0,0,2015-07-04,combined-print-and-e-book-nonfiction,16
17,9780812974492,0,0,2015-07-04,combined-print-and-e-book-nonfiction,17
18,9781476762623,0,0,2015-07-04,combined-print-and-e-book-nonfiction,18
19,9780316017930,0,0,2015-07-04,combined-print-and-e-book-nonfiction,19
20,9780812993257,0,0,2015-07-04,combined-print-and-e-book-nonfiction,20
1,9780062372123,1,3,2015-07-11,combined-print-and-e-book-nonfiction,0
2,9780143125471,3,60,2015-07-11,combined-print-and-e-book-nonfiction,-1
3,9781594206276,4,4,2015-07-11,combined-print-and-e-book-nonfiction,-1
4,9781476728742,2,10,2015-07-11,combined-print-and-e-book-nonfiction,2
5,9780307408860,5,18,2015-07-11,combined-print-and-e-book-nonfiction,0
6,9780316322423,6,21,2015-07-11,combined-print-and-e-book-nonfiction,0
7,9780062092915,0,1,2015-07-11,combined-print-and-e-book-nonfiction,7
8,9781501115639,0,1,2015-07-11,combined-print-and-e-book-nonfiction,8
9,9780316017930,0,47,2015-07-11,combined-print-and-e-book-nonfiction,9
10,9780385537612,0,1,2015-07-11,combined-print-and-e-book-nonfiction,10
11,9781588369895,0,1,2015-07-11,combined-print-and-e-book-nonfiction,11
12,9781451659160,0,1,2015-07-11,combined-print-and-e-book-nonfiction,12
13,9780062365613,0,1,2015-07-11,combined-print-and-e-book-nonfiction,13
14,9780061867460,0,1,2015-07-11,combined-print-and-e-book-nonfiction,14
15,9780375725609,0,7,2015-07-11,combined-print-and-e-book-nonfiction,15
16,9780805095159,0,0,2015-07-11,combined-print-and-e-book-nonfiction,16
17,9781621572671,0,0,2015-07-11,combined-print-and-e-book-nonfiction,17
18,9780307957658,0,0,2015-07-11,combined-print-and-e-book-nonfiction,18
19,9780812974492,0,0,2015-07-11,combined-print-and-e-book-nonfiction,19
20,9780743247542,0,0,2015-07-11,combined-print-and-e-book-nonfiction,20
1,9780812993547,0,1,2015-07-18,combined-print-and-e-book-nonfiction,1
2,9780143125471,2,61,2015-07-18,combined-print-and-e-book-nonfiction,0
3,9780062372109,1,4,2015-07-18,combined-print-and-e-book-nonfiction,2
4,9781594206276,3,5,2015-07-18,combined-print-and-e-book-nonfiction,1
5,9781476728742,4,11,2015-07-18,combined-print-and-e-book-nonfiction,1
6,9780307408860,5,19,2015-07-18,combined-print-and-e-book-nonfiction,1
7,9780316322423,6,22,2015-07-18,combined-print-and-e-book-nonfiction,1
8,9780805095159,0,39,2015-07-18,combined-print-and-e-book-nonfiction,8
9,9780062365613,13,2,2015-07-18,combined-print-and-e-book-nonfiction,-4
10,9780812997576,0,4,2015-07-18,combined-print-and-e-book-nonfiction,10
11,9780062319753,0,1,2015-07-18,combined-print-and-e-book-nonfiction,11
12,9781451659160,12,2,2015-07-18,combined-print-and-e-book-nonfiction,0
13,9780812974492,0,207,2015-07-18,combined-print-and-e-book-nonfiction,13
14,9780316017930,9,48,2015-07-18,combined-print-and-e-book-nonfiction,5
15,9780307476074,0,117,2015-07-18,combined-print-and-e-book-nonfiction,15
16,9781501115639,0,0,2015-07-18,combined-print-and-e-book-nonfiction,16
17,9780385537605,0,0,2015-07-18,combined-print-and-e-book-nonfiction,17
18,9780812993257,0,0,2015-07-18,combined-print-and-e-book-nonfiction,18
19,9780743247542,0,0,2015-07-18,combined-print-and-e-book-nonfiction,19
20,9780061741210,0,0,2015-07-18,combined-print-and-e-book-nonfiction,20
1,9780812993547,1,2,2015-07-25,combined-print-and-e-book-nonfiction,0
2,9780143125471,2,62,2015-07-25,combined-print-and-e-book-nonfiction,0
3,9781594206276,4,6,2015-07-25,combined-print-and-e-book-nonfiction,-1
4,9781476728742,5,12,2015-07-25,combined-print-and-e-book-nonfiction,-1
5,9780062372109,3,5,2015-07-25,combined-print-and-e-book-nonfiction,2
6,9780307408860,6,20,2015-07-25,combined-print-and-e-book-nonfiction,0
7,9780812997576,10,5,2015-07-25,combined-print-and-e-book-nonfiction,-3
8,9780805095159,8,40,2015-07-25,combined-print-and-e-book-nonfiction,0
9,9781594203473,0,1,2015-07-25,combined-print-and-e-book-nonfiction,9
10,9780316322423,7,23,2015-07-25,combined-print-and-e-book-nonfiction,3
11,9781409070450,0,1,2015-07-25,combined-print-and-e-book-nonfiction,11
12,9781451659160,12,3,2015-07-25,combined-print-and-e-book-nonfiction,0
13,9781618688651,0,1,2015-07-25,combined-print-and-e-book-nonfiction,13
14,9780812974492,0,208,2015-07-25,combined-print-and-e-book-nonfiction,14
15,9780385537612,17,2,2015-07-25,combined-print-and-e-book-nonfiction,-2
16,9780062319753,0,0,2015-07-25,combined-print-and-e-book-nonfiction,16
17,9780316017930,0,0,2015-07-25,combined-print-and-e-book-nonfiction,17
18,9780307957658,0,0,2015-07-25,combined-print-and-e-book-nonfiction,18
19,9780743247542,0,0,2015-07-25,combined-print-and-e-book-nonfiction,19
20,9781501115639,0,0,2015-07-25,combined-print-and-e-book-nonfiction,20
1,9780812993547,1,3,2015-08-01,combined-print-and-e-book-nonfiction,0
2,9780143125471,2,63,2015-08-01,combined-print-and-e-book-nonfiction,0
3,9781476728742,4,13,2015-08-01,combined-print-and-e-book-nonfiction,-1
4,9781594206276,3,7,2015-08-01,combined-print-and-e-book-nonfiction,1
5,9780062372109,5,6,2015-08-01,combined-print-and-e-book-nonfiction,0
6,9780307408860,6,21,2015-08-01,combined-print-and-e-book-nonfiction,0
7,9780316322423,10,24,2015-08-01,combined-print-and-e-book-nonfiction,-3
8,9780805095159,8,41,2015-08-01,combined-print-and-e-book-nonfiction,0
9,9781501115639,0,2,2015-08-01,combined-print-and-e-book-nonfiction,9
10,9781451659160,12,4,2015-08-01,combined-print-and-e-book-nonfiction,-2
11,9781455554577,0,2,2015-08-01,combined-print-and-e-book-nonfiction,11
12,9780812974492,14,209,2015-08-01,combined-print-and-e-book-nonfiction,-2
13,9780061801235,0,1,2015-08-01,combined-print-and-e-book-nonfiction,13
14,9780316017930,0,49,2015-08-01,combined-print-and-e-book-nonfiction,14
15,9780307476074,0,118,2015-08-01,combined-print-and-e-book-nonfiction,15
16,9780385537605,0,0,2015-08-01,combined-print-and-e-book-nonfiction,16
17,9780812997576,0,0,2015-08-01,combined-print-and-e-book-nonfiction,17
18,9780743247542,0,0,2015-08-01,combined-print-and-e-book-nonfiction,18
19,9780062319753,0,0,2015-08-01,combined-print-and-e-book-nonfiction,19
20,9780062376336,0,0,2015-08-01,combined-print-and-e-book-nonfiction,20
1,9781451606300,0,1,2015-08-08,combined-print-and-e-book-nonfiction,1
2,9780812993547,1,4,2015-08-08,combined-print-and-e-book-nonfiction,1
3,9780143125471,2,64,2015-08-08,combined-print-and-e-book-nonfiction,1
4,9781476728742,3,14,2015-08-08,combined-print-and-e-book-nonfiction,1
5,9781594206276,4,8,2015-08-08,combined-print-and-e-book-nonfiction,1
6,9781941393260,0,1,2015-08-08,combined-print-and-e-book-nonfiction,6
7,9780307408860,6,22,2015-08-08,combined-print-and-e-book-nonfiction,1
8,9780062372109,5,7,2015-08-08,combined-print-and-e-book-nonfiction,3
9,9781493016716,0,1,2015-08-08,combined-print-and-e-book-nonfiction,9
10,9780316322423,7,25,2015-08-08,combined-print-and-e-book-nonfiction,3
11,9780805095159,8,42,2015-08-08,combined-print-and-e-book-nonfiction,3
12,9780316017930,14,50,2015-08-08,combined-print-and-e-book-nonfiction,-2
13,9780307476074,15,119,2015-08-08,combined-print-and-e-book-nonfiction,-2
14,9780812974492,12,210,2015-08-08,combined-print-and-e-book-nonfiction,2
15,9780307885937,0,1,2015-08-08,combined-print-and-e-book-nonfiction,15
16,9780743247542,0,0,2015-08-08,combined-print-and-e-book-nonfiction,16
17,9780374531263,0,0,2015-08-08,combined-print-and-e-book-nonfiction,17
18,9780385537612,0,0,2015-08-08,combined-print-and-e-book-nonfiction,18
19,9781455554591,0,0,2015-08-08,combined-print-and-e-book-nonfiction,19
20,9780375725609,0,0,2015-08-08,combined-print-and-e-book-nonfiction,20
1,9781451606300,1,2,2015-08-15,combined-print-and-e-book-nonfiction,0
2,9780812993547,2,5,2015-08-15,combined-print-and-e-book-nonfiction,0
3,9780143125471,3,65,2015-08-15,combined-print-and-e-book-nonfiction,0
4,9781400076314,0,8,2015-08-15,combined-print-and-e-book-nonfiction,4
5,9781476785653,0,1,2015-08-15,combined-print-and-e-book-nonfiction,5
6,9781594206276,5,9,2015-08-15,combined-print-and-e-book-nonfiction,1
7,9780553446753,7,23,2015-08-15,combined-print-and-e-book-nonfiction,0
8,9781476728742,4,15,2015-08-15,combined-print-and-e-book-nonfiction,4
9,9780805095159,11,43,2015-08-15,combined-print-and-e-book-nonfiction,-2
10,9780316322423,10,26,2015-08-15,combined-print-and-e-book-nonfiction,0
11,9780062372109,8,8,2015-08-15,combined-print-and-e-book-nonfiction,3
12,9780743247542,0,45,2015-08-15,combined-print-and-e-book-nonfiction,12
13,9780316017930,12,51,2015-08-15,combined-print-and-e-book-nonfiction,1
14,9780307957658,13,120,2015-08-15,combined-print-and-e-book-nonfiction,1
15,9780812974492,14,211,2015-08-15,combined-print-and-e-book-nonfiction,1
16,9780385537612,0,0,2015-08-15,combined-print-and-e-book-nonfiction,16
17,9781941393260,0,0,2015-08-15,combined-print-and-e-book-nonfiction,17
18,9780307717832,0,0,2015-08-15,combined-print-and-e-book-nonfiction,18
19,9781594203473,0,0,2015-08-15,combined-print-and-e-book-nonfiction,19
20,9780812997576,0,0,2015-08-15,combined-print-and-e-book-nonfiction,20
1,9781501126123,0,1,2015-08-22,combined-print-and-e-book-nonfiction,1
2,9781451606300,1,3,2015-08-22,combined-print-and-e-book-nonfiction,1
3,9780812993547,2,6,2015-08-22,combined-print-and-e-book-nonfiction,1
4,9780143125471,3,66,2015-08-22,combined-print-and-e-book-nonfiction,1
5,9780375725609,4,9,2015-08-22,combined-print-and-e-book-nonfiction,1
6,9780553446753,7,24,2015-08-22,combined-print-and-e-book-nonfiction,-1
7,9781476728742,8,16,2015-08-22,combined-print-and-e-book-nonfiction,-1
8,9781594206276,6,10,2015-08-22,combined-print-and-e-book-nonfiction,2
9,9780307717832,0,1,2015-08-22,combined-print-and-e-book-nonfiction,9
10,9780062218841,0,4,2015-08-22,combined-print-and-e-book-nonfiction,10
11,9780805095159,9,44,2015-08-22,combined-print-and-e-book-nonfiction,2
12,9780316322423,10,27,2015-08-22,combined-print-and-e-book-nonfiction,2
13,9780812984965,0,1,2015-08-22,combined-print-and-e-book-nonfiction,13
14,9780307423559,0,1,2015-08-22,combined-print-and-e-book-nonfiction,14
15,9781628720266,0,1,2015-08-22,combined-print-and-e-book-nonfiction,15
16,9780307407672,0,0,2015-08-22,combined-print-and-e-book-nonfiction,16
17,9781476785653,0,0,2015-08-22,combined-print-and-e-book-nonfiction,17
18,9780316017930,0,0,2015-08-22,combined-print-and-e-book-nonfiction,18
19,9780307957658,0,0,2015-08-22,combined-print-and-e-book-nonfiction,19
20,9780062372123,0,0,2015-08-22,combined-print-and-e-book-nonfiction,20
1,9781501126123,1,2,2015-08-29,combined-print-and-e-book-nonfiction,0
2,9781101622742,4,67,2015-08-29,combined-print-and-e-book-nonfiction,-2
3,9781451606300,2,4,2015-08-29,combined-print-and-e-book-nonfiction,1
4,9780812993547,3,7,2015-08-29,combined-print-and-e-book-nonfiction,1
5,9780698179967,8,11,2015-08-29,combined-print-and-e-book-nonfiction,-3
6,9780553446753,6,25,2015-08-29,combined-print-and-e-book-nonfiction,0
7,9781476728742,7,17,2015-08-29,combined-print-and-e-book-nonfiction,0
8,9780375725609,5,10,2015-08-29,combined-print-and-e-book-nonfiction,3
9,9780805095159,11,45,2015-08-29,combined-print-and-e-book-nonfiction,-2
10,9780307717832,9,2,2015-08-29,combined-print-and-e-book-nonfiction,1
11,9780316322423,12,28,2015-08-29,combined-print-and-e-book-nonfiction,-1
12,9780307957658,0,121,2015-08-29,combined-print-and-e-book-nonfiction,12
13,9780316017930,0,52,2015-08-29,combined-print-and-e-book-nonfiction,13
14,9780679603757,0,212,2015-08-29,combined-print-and-e-book-nonfiction,14
15,9780812984965,13,2,2015-08-29,combined-print-and-e-book-nonfiction,2
16,9780743247542,0,0,2015-08-29,combined-print-and-e-book-nonfiction,16
17,9780767929233,0,0,2015-08-29,combined-print-and-e-book-nonfiction,17
18,9781588369284,0,0,2015-08-29,combined-print-and-e-book-nonfiction,18
19,9780553380163,0,0,2015-08-29,combined-print-and-e-book-nonfiction,19
20,9781583334676,0,0,2015-08-29,combined-print-and-e-book-nonfiction,20
1,9780307717832,10,3,2015-09-05,combined-print-and-e-book-nonfiction,-9
2,9781501126123,1,3,2015-09-05,combined-print-and-e-book-nonfiction,1
3,9780143125471,2,68,2015-09-05,combined-print-and-e-book-nonfiction,1
4,9781501115417,0,1,2015-09-05,combined-print-and-e-book-nonfiction,4
5,9781451606300,3,5,2015-09-05,combined-print-and-e-book-nonfiction,2
6,9780812993547,4,8,2015-09-05,combined-print-and-e-book-nonfiction,2
7,9781250078971,0,1,2015-09-05,combined-print-and-e-book-nonfiction,7
8,9781476728742,7,18,2015-09-05,combined-print-and-e-book-nonfiction,1
9,9780805095159,9,46,2015-09-05,combined-print-and-e-book-nonfiction,0
10,9781594206276,5,12,2015-09-05,combined-print-and-e-book-nonfiction,5
11,9781628734959,0,1,2015-09-05,combined-print-and-e-book-nonfiction,11
12,9780375725609,8,11,2015-09-05,combined-print-and-e-book-nonfiction,4
13,9780062002945,0,13,2015-09-05,combined-print-and-e-book-nonfiction,13
14,9780553446753,6,26,2015-09-05,combined-print-and-e-book-nonfiction,8
15,9781466876224,0,1,2015-09-05,combined-print-and-e-book-nonfiction,15
16,9780316322423,0,0,2015-09-05,combined-print-and-e-book-nonfiction,16
17,9780385352543,0,0,2015-09-05,combined-print-and-e-book-nonfiction,17
18,9781497683853,0,0,2015-09-05,combined-print-and-e-book-nonfiction,18
19,9780316017930,0,0,2015-09-05,combined-print-and-e-book-nonfiction,19
20,9780062268358,0,0,2015-09-05,combined-print-and-e-book-nonfiction,20
1,9780307717832,1,4,2015-09-12,combined-print-and-e-book-nonfiction,0
2,9781501126123,2,4,2015-09-12,combined-print-and-e-book-nonfiction,0
3,9780143125471,3,69,2015-09-12,combined-print-and-e-book-nonfiction,0
4,9780812993547,6,9,2015-09-12,combined-print-and-e-book-nonfiction,-2
5,9781476728742,8,19,2015-09-12,combined-print-and-e-book-nonfiction,-3
6,9781451606300,5,6,2015-09-12,combined-print-and-e-book-nonfiction,1
7,9781501115417,4,2,2015-09-12,combined-print-and-e-book-nonfiction,3
8,9781594206276,10,13,2015-09-12,combined-print-and-e-book-nonfiction,-2
9,9780316322423,0,29,2015-09-12,combined-print-and-e-book-nonfiction,9
10,9780062213679,0,4,2015-09-12,combined-print-and-e-book-nonfiction,10
11,9780805095159,9,47,2015-09-12,combined-print-and-e-book-nonfiction,2
12,9780385540612,0,1,2015-09-12,combined-print-and-e-book-nonfiction,12
13,9780375725609,12,12,2015-09-12,combined-print-and-e-book-nonfiction,1
14,9781595231222,0,18,2015-09-12,combined-print-and-e-book-nonfiction,14
15,9780553446753,14,27,2015-09-12,combined-print-and-e-book-nonfiction,1
16,9781601427557,0,0,2015-09-12,combined-print-and-e-book-nonfiction,16
17,9780062268358,0,0,2015-09-12,combined-print-and-e-book-nonfiction,17
18,9780307476074,0,0,2015-09-12,combined-print-and-e-book-nonfiction,18
19,9780800726805,0,0,2015-09-12,combined-print-and-e-book-nonfiction,19
20,9780547840055,0,0,2015-09-12,combined-print-and-e-book-nonfiction,20
1,9780804138147,0,1,2015-09-19,combined-print-and-e-book-nonfiction,1
2,9780143125471,3,70,2015-09-19,combined-print-and-e-book-nonfiction,-1
3,9780062346216,0,1,2015-09-19,combined-print-and-e-book-nonfiction,3
4,9780812993547,4,10,2015-09-19,combined-print-and-e-book-nonfiction,0
5,9780307717832,1,5,2015-09-19,combined-print-and-e-book-nonfiction,4
6,9780062097767,0,1,2015-09-19,combined-print-and-e-book-nonfiction,6
7,9781476728742,5,20,2015-09-19,combined-print-and-e-book-nonfiction,2
8,9780805095159,11,48,2015-09-19,combined-print-and-e-book-nonfiction,-3
9,9780062223067,0,1,2015-09-19,combined-print-and-e-book-nonfiction,9
10,9780316322423,9,30,2015-09-19,combined-print-and-e-book-nonfiction,1
11,9781501126123,2,5,2015-09-19,combined-print-and-e-book-nonfiction,9
12,9781594206276,8,14,2015-09-19,combined-print-and-e-book-nonfiction,4
13,9781601427557,0,1,2015-09-19,combined-print-and-e-book-nonfiction,13
